Vidange hexadécimale de la section « .text »:
 NOTE: Cette section a des relocalisations mais elles n'ont PAS été appliquées dans cette vidange.
  0x00000000 80b500af 154a154b d3f88830 43f47003 .....J.K...0C.p.
  0x00000010 c2f88830 124a124b 1b6843f0 01031360 ...0.J.K.hC....`
  0x00000020 0f4b0022 9a600e4a 0d4b1b68 23f08473 .K.".`.J.K.h#..s
  0x00000030 23f48033 13600a4b 0a4a5a60 084a084b #..3.`.K.JZ`.J.K
  0x00000040 1b6823f4 80231360 054b0022 da6000f0 .h#..#.`.K.".`..
  0x00000050 87f8024b 4ff00062 9a6080bd 00ed00e0 ...KO..b.`......
  0x00000060 00380240 10300024 80b487b0 00af0023 .8.@.0.$.......#
  0x00000070 3b610023 7b610223 fb600023 bb600223 ;a.#{a.#.`.#.`.#
  0x00000080 7b60324b 9b6803f0 0c033b61 3b69042b {`2K.h....;a;i.+
  0x00000090 07d0082b 09d0002b 3fd12d4b 2d4a1a60 ...+...+?.-K-J.`
  0x000000a0 3fe02b4b 2c4a1a60 3be0284b 5b6803f4 ?.+K,J.`;.(K[h..
  0x000000b0 80039b0d bb60254b 5b6803f0 3f037b60 .....`%K[h..?.{`
  0x000000c0 bb68002b 0dd0244a 7b68b2fb f3f21f4b .h.+..$J{h.....K
  0x000000d0 596847f6 c0730b40 9b0903fb 02f37b61 YhG..s.@......{a
  0x000000e0 0ce01c4a 7b68b2fb f3f2184b 596847f6 ...J{h.....KYhG.
  0x000000f0 c0730b40 9b0903fb 02f37b61 134b5b68 .s.@......{a.K[h
  0x00000100 03f44033 1b0c0133 5b00fb60 7a69fb68 ..@3...3[..`zi.h
  0x00000110 b2fbf3f3 0e4a1360 03e00d4b 0d4a1a60 .....J.`...K.J.`
  0x00000120 00bf0a4b 9b6803f0 f0031b09 0b4ad35c ...K.h.......J.\
  0x00000130 dbb23b61 064b1a68 3b6922fa 03f3044a ..;a.K.h;i"....J
  0x00000140 13601c37 bd465df8 047b7047 00380240 .`.7.F]..{pG.8.@
  0x00000150 00000000 0024f400 00127a00 00000000 .....$....z.....
  0x00000160 80b483b0 00af0023 7b600023 3b60354a .......#{`.#;`5J
  0x00000170 344b1b68 43f48033 1360324b 1b6803f4 4K.hC..3.`2K.h..
  0x00000180 00333b60 7b680133 7b603b68 002b03d1 .3;`{h.3{`;h.+..
  0x00000190 7b68b3f5 a06ff0d1 2a4b1b68 03f40033 {h...o..*K.h...3
  0x000001a0 002b02d0 01233b60 01e00023 3b603b68 .+...#;`...#;`;h
  0x000001b0 012b42d1 234a234b 1b6c43f0 80531364 .+B.#J#K.lC..S.d
  0x000001c0 214a214b 1b6843f4 80431360 1d4a1d4b !J!K.hC..C.`.J.K
  0x000001d0 9b689360 1b4a1b4b 9b6843f4 00439360 .h.`.J.K.hC..C.`
  0x000001e0 184a184b 9b6843f4 a0539360 154b174a .J.K.hC..S.`.K.J
  0x000001f0 5a60144a 134b1b68 43f08073 136000bf Z`.J.K.hC..s.`..
  0x00000200 104b1b68 03f00073 002bf9d0 104b40f2 .K.h...s.+...K@.
  0x00000210 05621a60 0b4a0b4b 9b6823f0 03039360 .b.`.J.K.h#....`
  0x00000220 084a084b 9b6843f0 02039360 00bf054b .J.K.hC....`...K
  0x00000230 9b6803f0 0c03082b f9d10c37 bd465df8 .h.....+...7.F].
  0x00000240 047b7047 00380240 00700040 08544007 .{pG.8.@.p.@.T@.
  0x00000250 003c0240                            .<.@

