Vidange hexadécimale de la section « .text »:
  0x00000000 80b400af 094b0022 1a60084b 00225a60 .....K.".`.K."Z`
  0x00000010 064b0022 9a60054b 0022da60 034b044a .K.".`.K.".`.K.J
  0x00000020 5a61bd46 5df8047b 704700bf 003c0140 Za.F]..{pG...<.@
  0x00000030 ffff7f00 80b485b0 00af7860 0023fb60 ..........x`.#.`
  0x00000040 344bfb60 7b689b79 002b4fd0 3149314b 4K.`{h.y.+O.1I1K
  0x00000050 1a687b68 1b68db43 13400b60 2d492d4b .h{h.h.C.@.`-I-K
  0x00000060 5a687b68 1b68db43 13404b60 7b681b79 Zh{h.h.C.@K`{h.y
  0x00000070 1a46fb68 1344fb60 fb68fa68 11687a68 .F.h.D.`.h.h.hzh
  0x00000080 12680a43 1a602349 224b9a68 7b681b68 .h.C.`#I"K.h{h.h
  0x00000090 db431340 8b601f49 1e4bda68 7b681b68 .C.@.`.I.K.h{h.h
  0x000000a0 db431340 cb607b68 5b79102b 0ed11949 .C.@.`{h[y.+...I
  0x000000b0 184b9a68 7b681b68 13438b60 1549154b .K.h{h.h.C.`.I.K
  0x000000c0 da687b68 1b681343 cb601de0 114bfb60 .h{h.h.C.`...K.`
  0x000000d0 7b685b79 1a46fb68 1344fb60 fb68fa68 {h[y.F.h.D.`.h.h
  0x000000e0 11687a68 12680a43 1a600de0 7b681b79 .hzh.h.C.`..{h.y
  0x000000f0 1a46fb68 1344fb60 fb68fa68 11687a68 .F.h.D.`.h.h.hzh
  0x00000100 1268d243 0a401a60 1437bd46 5df8047b .h.C.@.`.7.F]..{
  0x00000110 704700bf 003c0140 80b483b0 00af7860 pG...<.@......x`
  0x00000120 7b680022 1a607b68 00221a71 7b680c22 {h.".`{h.".q{h."
  0x00000130 5a717b68 00229a71 0c37bd46 5df8047b Zq{h.".q.7.F]..{
  0x00000140 704700bf 80b483b0 00af7860 0549054b pG........x`.I.K
  0x00000150 1a697b68 13430b61 0c37bd46 5df8047b .i{h.C.a.7.F]..{
  0x00000160 704700bf 003c0140 80b485b0 00af7860 pG...<.@......x`
  0x00000170 0023fb73 084b5a69 7b681340 002b02d0 .#.s.KZi{h.@.+..
  0x00000180 0123fb73 01e00023 fb73fb7b 18461437 .#.s...#.s.{.F.7
  0x00000190 bd465df8 047b7047 003c0140 80b483b0 .F]..{pG.<.@....
  0x000001a0 00af7860 034a7b68 53610c37 bd465df8 ..x`.J{hSa.7.F].
  0x000001b0 047b7047 003c0140 80b485b0 00af7860 .{pG.<.@......x`
  0x000001c0 0023fb73 0023bb60 0c4b1a68 7b681340 .#.s.#.`.K.h{h.@
  0x000001d0 bb600a4b 5a697b68 1340002b 05d0bb68 .`.KZi{h.@.+...h
  0x000001e0 002b02d0 0123fb73 01e00023 fb73fb7b .+...#.s...#.s.{
  0x000001f0 18461437 bd465df8 047b7047 003c0140 .F.7.F]..{pG.<.@
  0x00000200 80b483b0 00af7860 034a7b68 53610c37 ......x`.J{hSa.7
  0x00000210 bd465df8 047b7047 003c0140          .F]..{pG.<.@

