Section de relocalisation '.rel.text' à l'adresse de décalage 0x11bc contient 2 entrées:
 Décalage   Info    Type            Val.-sym   Noms-symboles
00000150  00001602 R_ARM_ABS32       00000000   SystemCoreClock
0000015c  00001702 R_ARM_ABS32       00000004   AHBPrescTable

Section de relocalisation '.rel.debug_info' à l'adresse de décalage 0x11cc contient 91 entrées:
 Décalage   Info    Type            Val.-sym   Noms-symboles
00000006  00000e02 R_ARM_ABS32       00000000   .debug_abbrev
0000000c  00001102 R_ARM_ABS32       00000000   .debug_str
00000011  00001102 R_ARM_ABS32       00000000   .debug_str
00000015  00001102 R_ARM_ABS32       00000000   .debug_str
00000019  00000202 R_ARM_ABS32       00000000   .text
00000021  00001002 R_ARM_ABS32       00000000   .debug_line
00000028  00001102 R_ARM_ABS32       00000000   .debug_str
0000002d  00001102 R_ARM_ABS32       00000000   .debug_str
0000003a  00001102 R_ARM_ABS32       00000000   .debug_str
00000041  00001102 R_ARM_ABS32       00000000   .debug_str
00000046  00001102 R_ARM_ABS32       00000000   .debug_str
00000053  00001102 R_ARM_ABS32       00000000   .debug_str
00000058  00001102 R_ARM_ABS32       00000000   .debug_str
00000065  00001102 R_ARM_ABS32       00000000   .debug_str
0000006a  00001102 R_ARM_ABS32       00000000   .debug_str
00000077  00001102 R_ARM_ABS32       00000000   .debug_str
0000007e  00001102 R_ARM_ABS32       00000000   .debug_str
00000085  00001102 R_ARM_ABS32       00000000   .debug_str
00000093  00001102 R_ARM_ABS32       00000000   .debug_str
00000098  00001102 R_ARM_ABS32       00000000   .debug_str
000000a3  00001102 R_ARM_ABS32       00000000   .debug_str
000000ae  00001102 R_ARM_ABS32       00000000   .debug_str
000000b9  00001102 R_ARM_ABS32       00000000   .debug_str
000000c6  00001102 R_ARM_ABS32       00000000   .debug_str
000000d9  00001102 R_ARM_ABS32       00000000   .debug_str
000000e6  00001102 R_ARM_ABS32       00000000   .debug_str
000000f3  00001102 R_ARM_ABS32       00000000   .debug_str
00000100  00001102 R_ARM_ABS32       00000000   .debug_str
00000134  00001102 R_ARM_ABS32       00000000   .debug_str
00000141  00001102 R_ARM_ABS32       00000000   .debug_str
0000014e  00001102 R_ARM_ABS32       00000000   .debug_str
0000015b  00001102 R_ARM_ABS32       00000000   .debug_str
00000168  00001102 R_ARM_ABS32       00000000   .debug_str
