Vidange hexadécimale de la section « .text »:
 NOTE: Cette section a des relocalisations mais elles n'ont PAS été appliquées dans cette vidange.
  0x00000000 80b400af 104a104b 1b6843f0 01031360 .....J.K.hC....`
  0x00000010 0d4b0022 9a600c4a 0b4b1b68 23f08473 .K.".`.J.K.h#..s
  0x00000020 23f48033 1360084b 084a5a60 064a064b #..3.`.K.JZ`.J.K
  0x00000030 1b6823f4 80231360 034b0022 da60bd46 .h#..#.`.K.".`.F
  0x00000040 5df8047b 704700bf 00380240 10300024 ]..{pG...8.@.0.$
  0x00000050 80b483b0 00af0346 fb71054b 00221a70 .......F.q.K.".p
  0x00000060 034afb79 13700c37 bd465df8 047b7047 .J.y.p.7.F]..{pG
  0x00000070 02380240 80b582b0 00af0023 3b600023 .8.@.......#;`.#
  0x00000080 fb710023 bb713120 fff7feff 0346bb71 .q.#.q1 .....F.q
  0x00000090 3b680133 3b603b68 b3f5a06f 02d0bb79 ;h.3;`;h...o...y
  0x000000a0 002bf0d0 3120fff7 feff0346 002b02d0 .+..1 .....F.+..
  0x000000b0 0123fb71 01e00023 fb71fb79 18460837 .#.q...#.q.y.F.7
  0x000000c0 bd4680bd 80b485b0 00af0346 fb710023 .F.........F.q.#
  0x000000d0 fb600a4b 1b68fb60 fb6823f0 f803fb60 .`.K.h.`.h#....`
  0x000000e0 fb79db00 fa681343 fb60044a fb681360 .y...h.C.`.J.h.`
  0x000000f0 1437bd46 5df8047b 704700bf 00380240 .7.F]..{pG...8.@
  0x00000100 80b483b0 00af0346 fb71044a fb791360 .......F.q.J.y.`
  0x00000110 0c37bd46 5df8047b 704700bf 00004742 .7.F]..{pG....GB
  0x00000120 80b483b0 00af0346 fb710c4b 00221a70 .......F.q.K.".p
  0x00000130 0a4b0022 1a70fb79 012b02d0 042b04d0 .K.".p.y.+...+..
  0x00000140 07e0064b 01221a70 03e0044b 05221a70 ...K.".p...K.".p
  0x00000150 00bf0c37 bd465df8 047b7047 70380240 ...7.F]..{pGp8.@
  0x00000160 80b483b0 00af0346 fb71044a fb791360 .......F.q.J.y.`
  0x00000170 0c37bd46 5df8047b 704700bf 800e4742 .7.F]..{pG....GB
  0x00000180 80b485b0 00aff860 b9607a60 3b600a49 .......`.`z`;`.I
  0x00000190 7b689a01 bb681a43 3b685b08 013b1b04 {h...h.C;h[..;..
  0x000001a0 1a43fb68 1a43bb69 1b061343 4b601437 .C.h.C.i...CK`.7
  0x000001b0 bd465df8 047b7047 00380240 80b483b0 .F]..{pG.8.@....
  0x000001c0 00af0346 fb71044a fb791360 0c37bd46 ...F.q.J.y.`.7.F
  0x000001d0 5df8047b 704700bf 60004742 80b483b0 ]..{pG..`.GB....
  0x000001e0 00af7860 39600649 7b689a01 3b681b07 ..x`9`.I{h..;h..
  0x000001f0 1343c1f8 84300c37 bd465df8 047b7047 .C...0.7.F]..{pG
  0x00000200 00380240 80b483b0 00af0346 fb71044a .8.@.......F.q.J
  0x00000210 fb791360 0c37bd46 5df8047b 704700bf .y.`.7.F]..{pG..
  0x00000220 68004742 80b483b0 00af0346 fb71044a h.GB.......F.q.J
  0x00000230 fb791360 0c37bd46 5df8047b 704700bf .y.`.7.F]..{pG..
  0x00000240 4c004742 80b485b0 00af7860 39600023 L.GB......x`9`.#
  0x00000250 fb600a4b 9b68fb60 fb6823f0 ec63fb60 .`.K.h.`.h#..c.`
  0x00000260 7a683b68 1343fa68 1343fb60 034afb68 zh;h.C.h.C.`.J.h
  0x00000270 93601437 bd465df8 047b7047 00380240 .`.7.F]..{pG.8.@
  0x00000280 80b485b0 00af7860 39600023 fb600a4b ......x`9`.#.`.K
  0x00000290 9b68fb60 fb6823f0 7843fb60 7a683b68 .h.`.h#.xC.`zh;h
  0x000002a0 1343fa68 1343fb60 034afb68 93601437 .C.h.C.`.J.h.`.7
  0x000002b0 bd465df8 047b7047 00380240 80b485b0 .F]..{pG.8.@....
  0x000002c0 00af7860 0023fb60 094b9b68 fb60fb68 ..x`.#.`.K.h.`.h
  0x000002d0 23f00303 fb60fa68 7b681343 fb60044a #....`.h{h.C.`.J
  0x000002e0 fb689360 1437bd46 5df8047b 704700bf .h.`.7.F]..{pG..
  0x000002f0 00380240 80b400af 054b9b68 dbb203f0 .8.@.....K.h....
  0x00000300 0c03dbb2 1846bd46 5df8047b 704700bf .....F.F]..{pG..
  0x00000310 00380240 80b485b0 00af7860 0023fb60 .8.@......x`.#.`
  0x00000320 094b9b68 fb60fb68 23f0f003 fb60fa68 .K.h.`.h#....`.h
  0x00000330 7b681343 fb60044a fb689360 1437bd46 {h.C.`.J.h.`.7.F
  0x00000340 5df8047b 704700bf 00380240 80b485b0 ]..{pG...8.@....
  0x00000350 00af7860 0023fb60 094b9b68 fb60fb68 ..x`.#.`.K.h.`.h
  0x00000360 23f4e053 fb60fa68 7b681343 fb60044a #..S.`.h{h.C.`.J
  0x00000370 fb689360 1437bd46 5df8047b 704700bf .h.`.7.F]..{pG..
  0x00000380 00380240 80b485b0 00af7860 0023fb60 .8.@......x`.#.`
  0x00000390 094b9b68 fb60fb68 23f46043 fb607b68 .K.h.`.h#.`C.`{h
  0x000003a0 db00fa68 1343fb60 034afb68 93601437 ...h.C.`.J.h.`.7
  0x000003b0 bd465df8 047b7047 00380240 80b489b0 .F]..{pG.8.@....
  0x000003c0 00af7860 0023bb61 00237b61 0023fb61 ..x`.#.a.#{a.#.a
  0x000003d0 02233b61 0023fb60 0223bb60 484b9b68 .#;a.#.`.#.`HK.h
  0x000003e0 03f00c03 bb61bb69 042b07d0 082b09d0 .....a.i.+...+..
  0x000003f0 002b3fd1 7b68434a 1a603fe0 7b68424a .+?.{hCJ.`?.{hBJ
  0x00000400 1a603be0 3e4b5b68 03f48003 9b0dfb60 .`;.>K[h.......`
  0x00000410 3b4b5b68 03f03f03 bb60fb68 002b0dd0 ;K[h..?..`.h.+..
  0x00000420 394abb68 b2fbf3f2 354b5968 47f6c073 9J.h....5KYhG..s
  0x00000430 0b409b09 03fb02f3 fb610ce0 314abb68 .@.......a..1J.h
  0x00000440 b2fbf3f2 2e4b5968 47f6c073 0b409b09 .....KYhG..s.@..
  0x00000450 03fb02f3 fb612a4b 5b6803f4 40331b0c .....a*K[h..@3..
  0x00000460 01335b00 3b61fa69 3b69b2fb f3f27b68 .3[.;a.i;i....{h
  0x00000470 1a6003e0 7b68234a 1a6000bf 204b9b68 .`..{h#J.`.. K.h
  0x00000480 03f0f003 bb61bb69 1b09bb61 1f4abb69 .....a.i...a.J.i
  0x00000490 13441b78 dbb27b61 7b681a68 7b69da40 .D.x..{a{h.h{i.@
  0x000004a0 7b685a60 164b9b68 03f4e053 bb61bb69 {hZ`.K.h...S.a.i
  0x000004b0 9b0abb61 154abb69 13441b78 dbb27b61 ...a.J.i.D.x..{a
  0x000004c0 7b685a68 7b69da40 7b689a60 0c4b9b68 {hZh{i.@{h.`.K.h
  0x000004d0 03f46043 bb61bb69 5b0bbb61 0b4abb69 ..`C.a.i[..a.J.i
  0x000004e0 13441b78 dbb27b61 7b685a68 7b69da40 .D.x..{a{hZh{i.@
  0x000004f0 7b68da60 2437bd46 5df8047b 704700bf {h.`$7.F]..{pG..
  0x00000500 00380240 0024f400 00127a00 00000000 .8.@.$....z.....
  0x00000510 80b485b0 00af7860 0023fb60 7b6803f4 ......x`.#.`{h..
  0x00000520 4073b3f5 407f11d1 0f4b9b68 fb60fb68 @s..@....K.h.`.h
  0x00000530 23f4f813 fb607b68 23f07043 23f44073 #....`{h#.pC#.@s
  0x00000540 fa681343 fb60084a fb689360 0649064b .h.C.`.J.h.`.I.K
  0x00000550 1a6f7b68 c3f30b03 13430b67 1437bd46 .o{h.....C.g.7.F
  0x00000560 5df8047b 704700bf 00380240 80b483b0 ]..{pG...8.@....
  0x00000570 00af0346 fb71044a fb791360 0c37bd46 ...F.q.J.y.`.7.F
  0x00000580 5df8047b 704700bf 3c0e4742 80b483b0 ]..{pG..<.GB....
  0x00000590 00af0346 fb71044a fb791360 0c37bd46 ...F.q.J.y.`.7.F
  0x000005a0 5df8047b 704700bf 400e4742 80b483b0 ]..{pG..@.GB....
  0x000005b0 00af7860 034a7b68 13600c37 bd465df8 ..x`.J{h.`.7.F].
  0x000005c0 047b7047 5c014742 80b483b0 00af7860 .{pG\.GB......x`
  0x000005d0 0b46fb70 fb78002b 06d00949 084b1a6b .F.p.x.+...I.K.k
